Section,Team,Name,Email,Comments
Section A,Team A1,Juan Perez,[email],
Section A,Team A1,Ana Torres,[email],
Section A,Team A2,Pedro Gomez,[email],
Section A,Team A2,Lucia Diaz,[email],
Section A,Team A3,Jose Rojas,[email],
Section A,Team A3,Marina Ruiz,[email],
Section A,Team A4,Alfredo Salas,[email],
Section A,Team A4,Patricia Vera,[email],
Section A,Team A5,Martin Castro,[email],
Section A,Team A5,Elena Paredes,[email],
Section A,Team A6,Raul Ramos,[email],
Section A,Team A6,Gloria Chavez,[email],
Section A,Team A7,Victor Flores,[email],
Section A,Team A7,Silvia Medina,[email],
Section A,Team A8,Oscar Vargas,[email],
Section A,Team A8,Paula Molina,[email],
Section A,Team A9,Andres Soto,[email],
Section A,Team A9,Teresa Luna,[email],
Section A,Team A10,Diego Peña,[email],
Section A,Team A10,Laura Campos,[email],
Section A,Team A11,Manuel Bravo,[email],
Section A,Team A11,Julia Cabrera,[email],
Section A,Team A12,Alonso Cordero,[email],
Section A,Team A12,Daniela Figueroa,[email],
Section A,Team A13,Esteban Huaman,[email],
Section A,Team A13,Marisol Quispe,[email],
Section A,Team A14,Renato Ramos,[email],
Section A,Team A14,Valeria Salazar,[email],
Section A,Team A15,Bruno Tapia,[email],
Section A,Team A15,Carla Ugarte,[email],
Section A,Team A16,Samuel Vega,[email],
Section A,Team A16,Fiorella Zamora,[email],
Section A,Team A17,Leonardo Aguirre,[email],
Section A,Team A17,Isabel Benitez,[email],
Section A,Team A18,Matias Castañeda,[email],
Section A,Team A18,Jimena Delgado,[email],
Section A,Team A19,Alvaro Espinoza,[email],
Section A,Team A19,Patricia Farfan,[email],
Section A,Team A20,Raquel Gutierrez,[email],
Section A,Team A20,Diego Herrera,[email],
Section A,Team A21,Lucio Inga,[email],
Section A,Team A21,Marina Jara,[email],
Section A,Team A22,Oscar Lazo,[email],
Section A,Team A22,Paula Mena,[email],
Section A,Team A23,Renzo Nuñez,[email],
Section A,Team A23,Valeria Olivares,[email],
Section A,Team A24,Bruno Paredes,[email],
Section A,Team A24,Carla Quiroz,[email],
Section A,Team A25,Samuel Rivas,[email],
Section A,Team A25,Fiorella Suarez,[email],
Section A,Team A26,Leonardo Torres,[email],
Section A,Team A26,Isabel Ulloa,[email],
Section A,Team A27,Matias Valdez,[email],
Section A,Team A27,Jimena Wong,[email],
Section A,Team A28,Alvaro Yupanqui,[email],
Section A,Team A28,Patricia Zambrano,[email],
Section A,Team A29,Raquel Acevedo,[email],
Section A,Team A29,Diego Barrera,[email],
Section A,Team A30,Lucio Caceres,[email],
Section A,Team A30,Marina Delgado,[email],
Section B,Team B1,Juan Perez,[email],
Section B,Team B1,Ana Torres,[email],
Section B,Team B2,Pedro Gomez,[email],
Section B,Team B2,Lucia Diaz,[email],
Section B,Team B3,Jose Rojas,[email],
Section B,Team B3,Marina Ruiz,[email],
Section B,Team B4,Alfredo Salas,[email],
Section B,Team B4,Patricia Vera,[email],
Section B,Team B5,Martin Castro,[email],
Section B,Team B5,Elena Paredes,[email],
Section B,Team B6,Raul Ramos,[email],
Section B,Team B6,Gloria Chavez,[email],
Section B,Team B7,Victor Flores,[email],
Section B,Team B7,Silvia Medina,[email],
Section B,Team B8,Oscar Vargas,[email],
Section B,Team B8,Paula Molina,[email],
Section B,Team B9,Andres Soto,[email],
Section B,Team B9,Teresa Luna,[email],
Section B,Team B10,Diego Peña,[email],
Section B,Team B10,Laura Campos,[email],
Section B,Team B11,Manuel Bravo,[email],
Section B,Team B11,Julia Cabrera,[email],
Section B,Team B12,Alonso Cordero,[email],
Section B,Team B12,Daniela Figueroa,[email],
Section B,Team B13,Esteban Huaman,[email],
Section B,Team B13,Marisol Quispe,[email],
Section B,Team B14,Renato Ramos,[email],
Section B,Team B14,Valeria Salazar,[email],
Section B,Team B15,Bruno Tapia,[email],
Section B,Team B15,Carla Ugarte,[email],
Section B,Team B16,Samuel Vega,[email],
Section B,Team B16,Fiorella Zamora,[email],
Section B,Team B17,Leonardo Aguirre,[email],
Section B,Team B17,Isabel Benitez,[email],
Section B,Team B18,Matias Castañeda,[email],
Section B,Team B18,Jimena Delgado,[email],
Section B,Team B19,Alvaro Espinoza,[email],
Section B,Team B19,Patricia Farfan,[email],
Section B,Team B20,Raquel Gutierrez,[email],
Section B,Team B20,Diego Herrera,[email],
Section B,Team B21,Lucio Inga,[email],
Section B,Team B21,Marina Jara,[email],
Section B,Team B22,Oscar Lazo,[email],
Section B,Team B22,Paula Mena,[email],
Section B,Team B23,Renzo Nuñez,[email],
Section B,Team B23,Valeria Olivares,[email],
Section B,Team B24,Bruno Paredes,[email],
Section B,Team B24,Carla Quiroz,[email],
Section B,Team B25,Samuel Rivas,[email],
Section B,Team B25,Fiorella Suarez,[email],
Section B,Team B26,Leonardo Torres,[email],
Section B,Team B26,Isabel Ulloa,[email],
Section B,Team B27,Matias Valdez,[email],
Section B,Team B27,Jimena Wong,[email],
Section B,Team B28,Alvaro Yupanqui,[email],
Section B,Team B28,Patricia Zambrano,[email],
Section B,Team B29,Raquel Acevedo,[email],
Section B,Team B29,Diego Barrera,[email],
Section B,Team B30,Lucio Caceres,[email],
Section B,Team B30,Marina Delgado,[email],
